-0.4853838568949829,0.3799895360156009,0.6200104639843992,-0.29920658474467143,0.3821948562967313,0.23423805652963703,-0.488200847265212
-0.4882518694758873,0.3922497705185685,0.6077502294814315,-0.30579139765576285,0.3806330374079922,0.24566543019237524,-0.4737919715110195
-0.4908102545045624,0.404578335409789,0.5954216645902111,-0.31218708995233746,0.3787267178242439,0.25733800797792555,-0.4594486172244437
-0.49305738956736544,0.4169674124634473,0.5830325875365528,-0.3183820167195875,0.37648171381430084,0.269248425224793,-0.4451836893833994
-0.49499184963149595,0.42940914507961725,0.5705908549203828,-0.32436478069808156,0.3739042928936427,0.28138888201329715,-0.431009864706689
-0.4966124079486872,0.44189564326656156,0.5581043567334384,-0.3301242489505193,0.37100116439635183,0.29375115283658687,-0.4169395747843999
-0.4979180368331557,0.45441898864421537,0.5455810113557846,-0.33564956915745175,0.3677794694218274,0.3063265968943091,-0.40298498957628676
-0.49890790831331383,0.4669712394656717,0.5330287605343282,-0.3409301855186484,0.3642467701706989,0.3191061689944676,-0.3891580013014974
-0.499581394656832,0.47954443565347854,0.5204555643465214,-0.34595585423735475,0.3604110386852315,0.3320804310481353,-0.3754702087424363
-0.4999380687687186,0.49213060384756635,0.5078693961524335,-0.35071665856528667,0.35628064501035717,0.34523956414085916,-0.3619329019849416
-0.4999777044621653,0.5047217624616016,0.49527823753839856,-0.355203023386826,0.35186434479229955,0.35857338116374915,-0.34855704761635237
-0.4997002766019832,0.5173099267445442,0.4826900732554557,-0.35940572932153425,0.34717126633256173,0.37207133998643566,-0.335353274402387
-0.49910596112054406,0.5298871138442302,0.4701128861557699,-0.36331592632480636,0.3422108971158136,0.3857225571533457,-0.3223318594630353
-0.4981951349062106,0.5424453478697316,0.4575546521302682,-0.3669251467671733,0.3369930698309769,0.3995158220839351,-0.3095027149670016
-0.49696837556433177,0.5549766649493159,0.44502333505068425,-0.3702253179735355,0.3315279479055202,0.4134396117568559,-0.29687537536344827
-0.49542646105094973,0.5674731182807776,0.43252688171922243,-0.37320877420435283,0.3258260105736689,0.4274821058573023,-0.28445898516904267
-0.4935703691794564,0.5799267831709438,0.4200732168290561,-0.3758682680616306,0.3198980374999119,0.4416312023661248,-0.27226228732752555
-0.4914012770005073,0.5923297620611615,0.40767023793883855,-0.3781969813033494,0.3137550929798006,0.45587453356868507,-0.2602936121581663
-0.4889205600555877,0.6046741895355797,0.3953258104644203,-0.38018853505083694,0.3074085097406512,0.47019948246080484,-0.24856086690865617
-0.48612979150470687,0.6169522373090409,0.3830477626909591,-0.38183699937444027,0.30086987236533586,0.484593199528589,-0.23707152592712566
-0.48303074112876965,0.6291561191914326,0.37084388080856745,-0.3831369022437466,0.29415100036286507,0.49904261987839266,-0.2258326214670607
-0.47962537420725965,0.6412780960253432,0.3587219039746567,-0.38408323782950493,0.287263930909987,0.5135344806926729,-0.21485073513801395
-0.47591585027194816,0.6533104805938873,0.3466895194061128,-0.384671474145325,0.2802209012884906,0.528055338987003,-0.20413199001407764
-0.4719045217374144,0.6652456424955957,0.3347543575044043,-0.38489756001817066,0.273034331043326,0.5425915896431096,-0.19368204341112785
-0.4675939324092486,0.6770760129832807,0.3229239870167192,-0.3847579313776258,0.2657168038870615,0.5571294836923871,-0.18350608034291163
-0.46298681587088636,0.68879408976379,0.31120591023621,-0.3842495168548745,0.258281049376561,0.5716551468239602,-0.17360880766507927
-0.4580860937500886,0.7003924417556339,0.29960755824436625,-0.3833697426833276,0.25073992438806825,0.5861545980910993,-0.16399444891525178
-0.45289487386617855,0.7118637138014392,0.2881362861985607,-0.3821165368938228,0.24310639441720475,0.6006137687894352,-0.15466673985626433
-0.4474164482592004,0.723200631332266,0.27679936866773386,-0.3804883327983283,0.23539351473060235,0.615018521480237,-0.14562892472867373
-0.44165429110225307,0.7343960049808149,0.26560399501918497,-0.3784840717570943,0.22761441139612487,0.6293546691317637,-0.13688375321763663
-0.4356120564983267,0.7454427351405998,0.2545572648594002,-0.3761032052252243,0.21978226221880187,0.6436079943515394,-0.1284334781382356
-0.4292935761630328,0.7563338164682029,0.24366618353179711,-0.37334569607565743,0.2119102776097198,0.6577642686822841,-0.12027985384229113
-0.4227028569946998,0.7670623423257543,0.23293765767424568,-0.3702120191965895,0.20401168141522105,0.6718092719341232,-0.11242413534868041
-0.41584407853337907,0.7776215091608084,0.2223784908391916,-0.36670316136239645,0.19609969173382047,0.6857288115256333,-0.10486707819815046
-0.4087215903103666,0.7880046208208557,0.21199537917914432,-0.3628206203781534,0.18818750174824847,0.6995087418062996,-0.0976089390325607
-0.40133990908992195,0.798205092799726,0.20179490720027404,-0.35856640349888463,0.18028826060002315,0.713134983332955,-0.09064947689747224
-0.3937037160049415,0.8082164564131844,0.19178354358681562,-0.35394302512571313,0.1724150543338905,0.7265935420728316,-0.08398795526596414
-0.3858178535883909,0.8180323629010843,0.1819676370989157,-0.3489535037821042,0.1645808869393588,0.7398705285059841,-0.07762314478051426
-0.3776873227023853,0.8276465874534699,0.17235341254653017,-0.3436013583744296,0.15679866151642535,0.7529521765999624,-0.0715533267087694
-0.3693172793668696,0.8370530331580678,0.16294696684193216,-0.33789060374210117,0.14908116159241835,0.7658248626297788,-0.06577629710800832
-0.3607130314898959,0.846245734866683,0.153754265133317,-0.33182574550352373,0.14144103261663973,0.7784751238164794,-0.060289371692073525
-0.35188003550158925,0.8552188629780242,0.14478113702197584,-0.32541177420514045,0.13389076365926966,0.7908896767578188,-0.05508939139356814
-0.3428238928939212,0.8639667271345793,0.13603327286542077,-0.31865415878181813,0.12644266934067241,0.8030554356248941,-0.05017272861309619
-0.33355034666849187,0.8724837798311879,0.12751622016881206,-0.31155883933781364,0.11910887201693048,0.8149595300988823,-0.045535294146358915
-0.3240652776945782,0.8807646199330184,0.11923538006698166,-0.3041322192585341,0.11190128424706766,0.8265893230224022,-0.04117254477894868
-0.31437470097974707,0.8888039961007277,0.11119600389927235,-0.29638115666424236,0.10483159156700428,0.8379324277404404,-0.0370794915377192
-0.30448476185540374,0.8965968101206286,0.10340318987937124,-0.2883129552178138,0.09791123559486321,0.8489767251062055,-0.033250708586682644
-0.29440173207970133,0.9041381201377466,0.09586187986225335,-0.2799353542995694,0.09115139749177074,0.8597103801277457,-0.02968034275446132
-0.28413200586026927,0.9114231437897241,0.08857685621027599,-0.2712565185630989,0.08456298180177463,0.8701218582316912,-0.0263621236794125
-0.27368209579928976,0.9184472612395836,0.08155273876041633,-0.2622850268868857,0.07815660069397376,0.8801999411210146,-0.023289374557670117
-0.2630586287635008,0.9252060181054198,0.0747939818945801,-0.25302986073740763,0.07194255862937744,0.8899337422042691,-0.020455023478484796
-0.25226834168173046,0.9316951282851704,0.06830487171482963,-0.24350039196020912,0.06593083747439302,0.8993127215743947,-0.017851615330398148
-0.24131807727263507,0.9379104766746722,0.062089523325327904,-0.23370637001627362,0.06013108208221505,0.9083267005158042,-0.015471324260978893
-0.2302147797053576,0.9438481217772738,0.056151878222726194,-0.22365790868181773,0.05455258636271985,0.9169658755191293,-0.013305966672055984
-0.21896549019583914,0.9495042982033607,0.050495701796639245,-0.21336547223036922,0.04920427986075666,0.925220831783725,-0.011347014731613463
-0.20757734254159962,0.9548754190581938,0.04512458094180621,-0.20283986111676738,0.04409471486202294,0.9330825561887286,-0.0095856103827828
-0.19605755859779914,0.9599580782165593,0.040041921783440626,-0.1920921971833962,0.03923205404493468,0.9405424497142513,-0.008012579829649192
-0.18441344369745727,0.9647490524827831,0.035250947517216816,-0.18113390840966714,0.0346240586961371,0.9475923392950505,-0.006618448478913104
-0.1726523820187415,0.9692453036347348,0.030754696365265104,-0.16997671322641875,0.030278077506493906,0.9542244890898227,-0.005393456315795873
-0.1607818319022488,0.9734439803505341,0.026556019649465797,-0.15863260441750135,0.02620103596355516,0.960431611150118,-0.004327573691955174
-0.14880932112125583,0.9773424200167328,0.02265757998326719,-0.14711383263142308,0.022399426355660813,0.9662068754737038,-0.0034105175025907334
-0.13674244210794637,0.9809381504168233,0.019061849583176717,-0.13543288952649105,0.01887929840196221,0.971543919428084,-0.002631767729363956
-0.1245888471386268,0.9842288912990094,0.015771108700990574,-0.12360249057338206,0.01564625052174198,0.9764368565307919,-0.0019805843252306624
-0.11235624348099146,0.9872125558222408,0.012787444177759144,-0.11163555753958732,0.012705421755507547,0.9808802845739669,-0.0014460244167999988
-0.1000523885065224,0.989887251879593,0.010112748120406889,-0.09954520068062976,0.010061484349401016,0.9848692930816687,-0.0010169597993782572
-0.08768508477110788,0.9922512832981583,0.007748716701841776,-0.08734470066334862,0.0077186370135148424,0.9883994700893318,-0.000682094699437227
-0.07526217506700703,0.9943031509146822,0.0056968490853177,-0.07504749024694975,0.005680598863746425,0.9914669082357208,-0.00042998377886605926
-0.06279153744930693,0.9960415535262669,0.003958446473733126,-0.0626671357478674,0.0039506040558470006,0.9940682101587284,-0.0002490503550197106
-0.05028108024000457,0.9974653887155349,0.0025346112844651164,-0.05021731831476114,0.0025313971193264635,0.9962004931873439,-0.0001276048102682282
-0.03773873701290802,0.9985737535497337,0.0014262464502663313,-0.03771181504028975,0.001425228997883973,0.9978613933231264,-5.38631644814555e-05
-0.02517246156251525,0.9993659451533352,0.000634054846664887,-0.025164479936489372,0.0006338538020172109,0.999049068505519,-1.5965783650036498e-05
-0.012590222860069823,0.9998414611537679,0.00015853884623198933,-0.012589224800807444,0.0001585262784509669,0.9997622011563632,-1.9961976497473997e-06
-2.4492935982947064e-16,1.0,5.99903913064743e-32,-2.4492935982947064e-16,5.99903913064743e-32,1.0,-1.4693408138614192e-47
